title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
Black Or White,100 Blaze,rap,898,0.848,0.59,4,-9.49,0,0.17,0.397,0.0,0.113,0.521,144.046,211048,4,"[Paroles de ""Black Or White""] [Couplet 1] Noir ou blanc on Ã©vite d'aller trop finir au schtar On vit pas quand on a pas d'sous Donc prends des risques cours c'est la monnaie ou le chÃ´mage Et c'est quand on a l'biff on est costaud Fais le vide avant d'finir zonar On a pas la mÃªme vie pas les mÃªmes flows Et faut quitter le survÃªt' pour le costard Black or white j'hÃ©site entre Kalash et Chico Prendre le PGP ou l'bigo j'prends les deux le jet et l'hÃ©lico' Baiser ta reus contre ta pine-co Le Glock le douze Uzi dans la Canada Goose non non En vrai Ã§a m'rÐµnd fou j'dois faire des sous sans l'numÃ©ro d'Ã©crou non non [PrÃ©-refrain] Tard le soir j'suis dans la villÐµ j'repense aux choix qu'j'ai fait C'est dans le street qu'est nÃ© le dream qu'on apprend Ã  Ãªtre un homme Tous les soirs j'suis dans la ville j'repense aux choix qu'j'ferai Tout c'qu'on peut faire pour des sommes T'as pas d'argent t'es personne [Refrain] Black or white Black or white Ici c'est tout ou rien Black or white Le smic ou la dalle au quartier Ã§a charbonne Tout est black or white Black or white Ami ennemi c'est black or white Ta folle ou ta gadji c'est black or white La coke le cannabis c'est black or white Black or white Black or white [Couplet 2] Blanc ou noir le pire est Ã  tenter mes nÃ©gros Balles qui rÃ©sonnent c'est trop (C'est trop) Qui veut taffer pour mille deux ? Ils prÃ©fÃ¨rent rafaler en moto (Moto) Trop galÃ©rer on doit Ãªtre au top Ã vouloir tout gagner on perd notre temps (Notre temps) On connaÃ®t l'heure des perquis' on anticipe c'est pour Ã§a qu'on s'lÃ¨ve tÃ´t J'pÃ¨te les sticks et les ??? reviennent tout aussi tÃ´t Tout l'monde rÃªve d'une vie tranquille (Tranquille) ou de s'refaire au loto (Loto) Le Glock le douze Uzi dans la Canada Goose non non En vrai Ã§a m'rend fou j'dois faire des sous sans l'numÃ©ro d'Ã©crou non non",0,1,0,0,69lt2ru0TsmedA6akJ3Zxu
ZÃ©ro,100 Blaze,rap,899,0.814,0.657,11,-7.952,0,0.21,0.296,0.0,0.0979,0.542,144.026,202568,4,"[Paroles de ""ZÃ©ro""] [Couplet 1 : Drasko] Trop noire est la dÃ©marche on arrive en calÃ¨che Ma voix en guise de brolique : je suis plus que Ã  l'aise Le hood est en TN t'es en New Balance Je pÃ¨se plus mes mots j'ai cassÃ© la balance Leurs flows tous les mÃªmes font que me dÃ©goÃ»ter Aujourd'hui tu nous fais le dur hier Ã  l'Ã©cole Ã§a volait ton goÃ»ter C'est tous des acteurs je ne le rÃ©pÃ©terais sans cesse c'est pas des gens sensÃ©s On essaie de quitter la citÃ© eux n'ont rien a voir mais sont sous CR Quatre nÃ©gros dans l'bloc dans l'noir la boule vient d'Ãªtre pÃ©tÃ©e Dans les veines j'ai le sang bouillant comme un mois d'Ã©tÃ© Il caille dehors mais mon dÃ©mon veut rien savoir J'pÃ¨te le million et pour dÃ©lirer j'me taille en Haute-Savoie Loco dans la te-tÃª tu m'dis pas bonjour en face mais tu m'Ã©coutes en te-traÃ® Gang zoner Fuck les tous nÃ©gro y a pas d'Ã  peu prÃ¨s Quand j'vois tous les rappeurs qui galÃ¨rent j'me dis que je suis impoli J'arrive en groupe cross voiture j'suis lÃ  pour te voler Big racks ice moi sur le coup j'ai le collier T'entends des ""rom-pom-pom-pom"" la suite on la connait [PrÃ©-refrain : 100 Blaze] Ice on me and no ice on you hoes on me and no hoes on you Ice on me and no ice on you hoes on me and no hoes on you Tu parles comme si t'avais [?] d'oseille mais en vrai t'es fauchÃ© et tout l'monde le sait Tu parles comme si t'avais [?] d'oseille mais en vrai t'es fauchÃ© et tout l'monde le sait [Refrain : 100 Blaze] Big train got no hoes no money no rents no no hoes no money Big train got no hoes no money no rents no no hoes no money Big train got no hoes no money no rents han han we do Big train got no han han nan nan t'as rien du tout [Couplet 2 : 100 Blaze] J'sors de ma grotte j'm'arrache en yacht dans la boca de te feu-meu j'crache han Fils de pute fais d'la place j'suis avec Jacky dans un Merco black T'es dans le mÃ©tro avec tout tes rats han on enchaÃ®ne on s'arrÃªte pas Et des fois j'me pose j'essaye de savoir pourquoi j'suis pas nÃ© Ã  Atlanta Ces rappeurs m'Ã©coutent mais ne comprenne pas bitch you better be ready Heetch always steady Ã  fond dans la 'sique depuis petit han [?] Sale keh t'es Ã  Marseille la si tu jettes l'Åil tu l'perds [?] [PrÃ©-refrain : 100 Blaze] Ice on me and no ice on you hoes on me and no hoes on you Ice on me and no ice on you hoes on me and no hoes on you Tu parles comme si t'avais [?] d'oseille mais en vrai t'es fauchÃ© et tout l'monde le sait Tu parles comme si t'avais [?] d'oseille mais en vrai t'es fauchÃ© et tout l'monde le sait",0,1,0,0,2wq6BFwHzHJgz99Cnaztqx
Blazedog,100 Blaze,rap,900,0.946,0.51,4,-8.021,0,0.417,0.452,0.0,0.0791,0.252,103.055,192796,4,"[Paroles de ""Blazedog""] [Couplet 1] J'ai grandi dans les blocs tout pourris de ma tÃ©-ci BercÃ© par les bruits des balles qui s'Ã©chappaient du Uzi Les frÃ©rots cagoulÃ©s parce que Ã§a prend des photos Quatorze piges Ã§a lÃ¨ve dÃ©jÃ  la moto Grandi ici dans les mÃªmes rues de ma city Des faux-frÃ¨res et des mecs qui t'jetteront l'Åil en disant : Â«Si si Â» En vrai ils disparaitront une fois que t'auras tes vrais soucis Et puis ils reviendront sucer pour se caler dans la piscine Can you see the kick on me fool I don't know (I don't know) Oh fuckin lonely bitches I could never know (I could never know) Round they be lookin' to each other like they never know Can live in a trippin' though Viens en force fuck tous leur faux carats Pendant qu'les homies les blinde j'prends les sacs et on s'arrache J'pourrais faire Ã§a comme d'hab' mets des KO on t'back Fais la kishta compacte et la Mercedes black han [Refrain] Hey homie Tu sais qu'on est sapÃ© de la tÃªte aux pieds pour cinq-mille (De la tÃªte aux pieds pour cinq-mille) Hey homie Tu sais qu'on est sapÃ© de la tÃªte aux pieds pour cinq-mille (De la tÃªte aux pieds pour cinq-mille) [Couplet 2] J'ai grandi dans les blocs tout pourris de ma tÃ©-ci Le soir t'entends les crosses t'entends les coups d'feu par mapessa Sache que tu verras nulle part c'que tu verras ici J'reprÃ©sente tous les vrais qui supportent tes caprices Quatorze piges Ã§a sort dÃ©jÃ  les couteaux Ãa veut partir vivre ailleurs ramasser tout le magot Ãa veut s'faire seul donc y a personne qui te relÃ¨vera Get up and vreum vreum I'm in the city hugging people never seen 'em before Walking down the city would really been dope Je sais qu'c'est carrÃ© lÃ  faut tripler les sommes on dÃ©barque et ils s'Ã©tonnent Pourtant ils faisaient les hommes han Les lÃ¨ves noircies par le te-shi toute l'annÃ©e J'passe au coffee pour planer j'repense Ã  mes condamnÃ©s okay Faut qu'on s'casse nÃ©gro j'attends pas d'passe Y a d'la place dans la Benze mais y a pas d'tasse han [Refrain] Hey homie Tu sais qu'on est sapÃ© de la tÃªte aux pieds pour cinq-mille (De la tÃªte aux pieds pour cinq-mille) Hey homie Tu sais qu'on est sapÃ© de la tÃªte aux pieds pour cinq-mille (De la tÃªte aux pieds pour cinq-mille) Hey homie Tu sais qu'on est sapÃ© de la tÃªte aux pieds pour cinq-mille (De la tÃªte aux pieds pour cinq-mille) Hey homie Tu sais qu'on est sapÃ© de la tÃªte aux pieds pour cinq-mille (De la tÃªte aux pieds pour cinq-mille)",0,1,0,0,5zbjSBmPPYAFM6C9AQsuuc
Noir,Christophe Willem,pop,901,0.599,0.215,5,-11.166,1,0.0269,0.939,4.59e-06,0.0907,0.148,100.179,187333,4,Un homme en noir vÃªtu d'espoir cheveux d'Ã©bÃ¨ne Regarde la ville du haut d'un building accrochÃ© au ciel Chaque jour veut qu'on y pose ses lÃ¨vres Et l'homme en noir vÃªtu d'espoir embrasse les rÃªves [Refrain] Soudain le cÅur se colore et bat de plus en plus fort Sous le corsage Chaque envie attend le vent pour un si long si long voyage HolÃ© dansent les Ã¢mes dans un souffle nouveau Il est temps de se mÃ©langer C'est le HolÃ© HolÃ© que c'est beau Et l'homme en noir vÃªtu de soir affole ses ailes Avale la vie dÃ©vore les cimes dÃ©mange le ciel Le dÃ©sir en presqu'Ã®le Ã©tend son bras Et toute la ville en file indienne marque le pas [Refrain 2 fois] Soudain le cÅur se colore et bat de plus en plus fort Sous le corsage Chaque envie attend le vent pour un si long si long voyage HolÃ© dansent les Ã¢mes dans un souffle nouveau Il est temps de se mÃ©langer C'est le HolÃ© HolÃ© que c'est beau Au dessus de ce dÃ©cor l'homme en noir s'Ã©vapore Comme u ange Ã  tire d'aile Il est temps de voler ailleurs [Refrain] Soudain le cÅur se colore et bat de plus en plus fort Sous le corsage Chaque envie attend le vent pour un si long si long voyage HolÃ© dansent les Ã¢mes dans un souffle nouveau Il est temps de se mÃ©langer C'est le HolÃ© HolÃ© que c'est beau [Refrain] Soudain le cÅur se colore et bat de plus en plus fort Sous le corsage Chaque envie attend le vent pour un si long si long voyage HolÃ© dansent les Ã¢mes dans un souffle nouveau Il est temps de se mÃ©langer C'est le HolÃ© HolÃ© que c'est beau,0,0,0,1,7psZVlgxZXsfDgAu34z1Dy
Solitude,Christophe Willem,pop,902,0.565,0.791,9,-7.192,0,0.0992,0.0156,0.000583,0.393,0.608,179.949,217200,4,Je suis parti en tÃªte-Ã -tÃªte avec moi Je suis parti je suis pas lÃ  Je me fais des clins d'Åil Et je parle tout seul Comme un abris Ã  l'abris de la guerre Que des amis amis imaginaires Je me fous de ma gueule Je vais bien je vais seul Je peux tout contrÃ´ler Tout seul je vois Ce que je veux ce que je ne veux pas Je vais bien j'suis comme Ã§a Je vais bien j'suis comme Ã§a Moi et ma solitude Nos rÃªves ont toujours raison On gagne Ã  chaque saison Pour dÃ©crocher la lune Pour oublier les cons On a la mÃªme passion Moi et ma solitude Moi et ma solitude C'est pas le bruit que fait mon cÅur quand il bat C'est pas l'envie qui manque crois-moi Je vais bien je vais seul Je vais bien je vais seul J'aime pas le dire j'aime pas le dire J'assume pas J'aime trop m'enfuir puis revenir c'est moi Je vais bien je vais seul Je vais bien je vais seul Y a pas de corps Ã  passer par-dessus Y a qu'un dÃ©cor hors de ma vue Je veux rien j'veux que moi Je vais bien j'suis comme Ã§a Moi et ma solitude Nos rÃªves ont toujours raison On gagne Ã  chaque saison Pour dÃ©crocher la lune Pour oublier les cons On a la mÃªme passion Moi et ma solitude Moi et ma solitude,0,0,0,1,3AVYJ1ImtVtCipZyZNoKE9
J'vais exploser,Christophe Willem,pop,903,0.73,0.836,8,-8.327,0,0.058,0.0574,0.00322,0.223,0.577,103.967,201600,4,,0,0,0,1,5RxvJ0geBp9uVgkPQRV81S
MÃªme issue,Damso,rap,904,0.551,0.704,1,-7.425,0,0.0531,0.016,0.000847,0.162,0.653,130.03,196173,4,"[Paroles de ""MÃªme issue""] [Intro] Oui [Couplet 1] Seul Ã  tracer sur ma route je fais mon chemin Quelques alÃ©as le doute du rappeur urbain J'ai perdu des soss Ã  part Santos qui me tire la main  (qui ?) Le rap game fait qu'sucer ma bite il reste son fond de teint Ils ont priÃ© pour qu'jamais pour moi n'existe de lendemain  (bouya) Coup d'pied dans leur mÃ¨re avec Versace chaussures en daim  (bang) J'ai faibli j'ai flÃ©chi rÃ©flÃ©chi remis tout en cause  (oui) J'ai montÃ© les marches mais l'escalier est en Penrose  (oui) [Refrain] C'est partout la mÃªme c'est partout la mÃªme ouais C'est partout la mÃªme c'est partout la mÃªme ouais J'ai cherchÃ© Ã  gauche Ã  droite un amour pas paralysant Tout seul sur la route j'ai perdu du monde aprÃ¨s la mi-temps C'est partout la mÃªme c'est partout la mÃªme  (c'est  partout  la  mÃªme  issue) C'est partout la mÃªme c'est partout la mÃªme  (c'est partout la mÃªme issue) J'ai cherchÃ© Ã  gauche Ã  droite un amour pas paralysant Tout seul sur la route j'ai perdu du monde aprÃ¨s la mi-temps [Couplet 2] OG va purger sa peine mais n'a rien fait de mal  (nan) Mes sentiments sont Ã  la traÃ®ne ne pensent qu'Ã  faire d'la maille   (moula) Honte de c'qu'ils sont ils se dÃ©-nÃ¨grent  (bang) Longue discussion sur le fait d'Ãªtre oublient c'qu'ils sont quand ils sont cÃ©lÃ¨bres Va dire Ã  Florent qu'on n'est pas libre de penser  (jamais) LobotomisÃ©s jusqu'Ã  la monnaie des colonies franÃ§aises  (CFA) Afrique endettÃ©e les crÃ©dits d'la libertÃ© se paient Ã  perpet'  (oui) Toujours autant d'amour malgrÃ© les pillages la guerre et la mort [Refrain] C'est partout la mÃªme c'est partout la mÃªme ouais C'est partout la mÃªme c'est partout la mÃªme ouais J'ai cherchÃ© Ã  gauche Ã  droite un amour pas paralysant Tout seul sur la route j'ai perdu du monde aprÃ¨s la mi-temps C'est partout la mÃªme c'est partout la mÃªme  (c'est partout la  mÃªme issue ) C'est partout la mÃªme c'est partout la mÃªme  (c'est partout la mÃªme issue) J'ai cherchÃ© Ã  gauche Ã  droite un amour pas paralysant Tout seul sur la route j'ai perdu du monde aprÃ¨s la mi-temps",0,1,0,0,1HDv4ptf1kBNMzqmlL3JcI
Tard la night,Damso,rap,905,0.791,0.525,6,-9.004,0,0.114,0.0538,0.0178,0.0968,0.111,154.089,156467,4,"[Paroles de ""Tard la night""] [Intro] Stone de flanc  Hennessy [Pont 1] Hennessy Hennessy Hennessy Stone de flanc   Hennessy Hennessy Hennessy [Refrain] BÃ©do spliff au bec sombre nÃ©gro schnek fons-dÃ© tard la night BÃ©do spliff au bec sombre nÃ©gro schnek fons-dÃ© tard la night CaÃ¯pirinha marijuana fons-dÃ© Copa Caba' 'pa Cabana  olÃ© Mal au cÅur j'ai mal au cÅur j'suis dorÃ© Baroudeur j'suis baroudeur j'suis bourrÃ© J'suis plus dans l'bendo j'fais qu'd'la moula tard la night olÃ© Elle m'roule un bÃ©do d'chez pas oÃ¹ lÃ  ouais j'suis high ok [Pont 2] Hennessy Hennessy Hennessy Stone de flanc frÃ©nÃ©sie frÃ©nÃ©sie frÃ©nÃ©sie [Refrain] BÃ©do spliff au bec sombre nÃ©gro schnek fons-dÃ© tard la night olÃ© BÃ©do spliff au bec sombre nÃ©gro schnek fons-dÃ© tard la night olÃ© CaÃ¯pirinha marijuana fons-dÃ© Copa Caba' 'pa Cabana  olÃ© Mal au cÅur j'ai mal au cÅur j'suis dorÃ© Baroudeur j'suis baroudeur j'suis bourrÃ© J'suis plus dans l'bendo j'fais qu'd'la moula tard la night  olÃ© Elle m'roule un bÃ©do d'chez pas oÃ¹ lÃ  ouais j'suis high ok [Outro] OlÃ©",0,1,0,0,1fC9fXaAcGij5csr982PPG
Festival de rÃªves,Damso,rap,906,0.631,0.594,6,-7.785,0,0.037,0.0851,9.96e-06,0.176,0.12,123.903,205640,4,"[Paroles de ""Festival de rÃªves""] [Intro] Yeah La mort la mort la mort A sonnÃ© pour eux ""Ding dong"" Hey [Couplet 1] La mort la mort la mort (yeah) Une vie un gun un corps (yeah) Menottes ou chaÃ®nes en or ? (Yeah) BorÃ©ale est l'aurore La drogue la drogue encore (oui) Pourquoi changer mon sort ? (oui) Un parfum inodore (oui) une douleur indolore Le ciel le ciel le ciel  (oui)  un festival de rÃªves Cke-bla que blancs rebeus Un pax du shit d'la beuh  (fire) Ainsi soit-elle  (oui) Encore encore plus fort (plus fort) De l'aube du soir d'la veille L'espoir de jours heureux [Pont] BÃ©do (un stick du shit) BÃ©do (un kilo d'beuh) BÃ©do (smoke smoke smoke hey) Hey [Couplet 2] Le monde le monde le monde Un pavillon de haine (colÃ¨re) Une succession de scÃ¨nes  (atmosphÃ¨re) De nuages Ã  mer bleue (yeah) Yeah O.G fort nÃ©vrosÃ© veut sa dose pour s'alimenter O.G fort dÃ©foncÃ© car sa dose est fort pimentÃ©e O.G fort nÃ©vrosÃ© Ã  sa dose est alimentÃ© MaÃ®tresse un gosse qui gÃªne Un cri un cÅur qui saigne Ã terre eau vent et feux  (oui) Espoirs de jours heureux Le ciel le ciel le ciel  (oh oui) Un festival de rÃªves  (oh yeah) Cke-bla que blancs rebeus  (oh oui) Un pax du shit d'la beuh [Outro] C'est bon",0,1,0,0,3i83LMUDd2hMIBzKDPuMrq
Space Mountain,Guy2bezbar,rap,907,0.853,0.567,11,-8.238,1,0.281,0.174,0.0,0.0939,0.664,135.007,181733,4,"[Paroles de ""Space Mountain"" ft. Mayo] [Intro : Mayo] Bellek Track Et sur l'banc hum hum [Refrain : Mayo &  Guy2bezbar ] Je ne sais pas tout et je m'en foutais tout comme le prix qu'Ã§a coÃ»tait Me dis pas d'oÃ¹ t'es moi je m'en foutais tout comme le prix qu'Ã§a coÃ»tait Je ne sais pas tout et je m'en foutais tout comme le prix qu'Ã§a coÃ»tait hum hum Tout comme le prix qu'Ã§a coÃ»tait hi hi ( Wouh) J'rÃ©cup' deux-trois sacs vers Avenue Montaigne (C'est Coco Jojo Jojo) J'les fais toutes jumper dans le Space Mountain (Ãa flingue wouh) Le fait qu'on flingue c'est Ã©vident (Brr woah c'est fort) C'est fabuleux (Okay) hum jump dans le Space Mountain [Couplet 1 : Mayo &  Guy2bezbar ] Ãa aurait fait des coups en douce Ã§a s'que-bra mÃªme en boubou hum La go est tellement bonne qu'elle m'demande de la mougou ( Hun hun hun hun woah) Faut pas qu'tu t'inquiÃ¨tes mÃªme si c'est chez chÃ¨re bae dis-moi c'est combien hun hun Tout les prix j'achÃ¨te c'est Ã§a qui t'effraie mais pour nous c'est rien (Grr rraah) Fais-moi un bisou (Fais-moi un bisou) coup d'boule Ã  Zizou (Allez coup d'boule Ã  Zizou) Fais-moi un bisou (Bisou bisou) coup d'boule Ã  Zizou (Coup d'boule Ã  Zizou) [Refrain : Mayo &  Guy2bezbar ] Je ne sais pas tout et je m'en foutais tout comme le prix qu'Ã§a coÃ»tait Me dis pas d'oÃ¹ t'es moi je m'en foutais tout comme le prix qu'Ã§a coÃ»tait Je ne sais pas tout et je m'en foutais tout comme le prix qu'Ã§a coÃ»tait hum hum Tout comme le prix qu'Ã§a coÃ»tait hi hi ( Wouh) J'rÃ©cup' deux-trois sacs vers Avenue Montaigne (C'est Coco Jojo Jojo) J'les fais toutes jumper dans le Space Mountain (Ãa flingue wouh) Le fait qu'on flingue c'est Ã©vident (Brr woah c'est fort) C'est fabuleux (Okay) hum jump dans le Space Mountain [Couplet 2 : Guy2bezbar &  Mayo ] C'est que des fils Ã  papa des fils Ã  papa (c'est fort) pah moi j'lai sent pas pah-pah pah-pah Ãa part en chasse comme Chapo gang (ah ah) on se rends pas (nous c'est la Ligue 1) Beaucoup de cocaÃ¯ne trouvÃ©e dans la combine hi hi J'vais cramer sa mÃ¨re donc appelle-moi d'la cabine hi On peut dire que Ã§a pue la beuh veulent tirer veulent tirer sur l'Cactus Jack (Toka') Pour me dÃ©fier tu faits la queue me parle pas d'eux j'envoie d'la frappe",0,1,0,0,1n421aH8xnGFndqCcqr2bW
Febbraio,Guy2bezbar,rap,908,0.876,0.568,11,-7.77,1,0.359,0.0937,0.0,0.0917,0.704,125.044,199133,4,"[Paroles de ""Febbraio""] [Intro] Y'a pas de fumÃ©e sans feu pas de shit sans cash ( pas de beuh sans oseille oseille ) on devient pas millionnaire avec un seul taff G2 câest calle calle mec on tire dans l'tas ( mec on tire dans l'tas pow ) Yâa pas de fumÃ©e sans feu pas de shit sans cash ( pas de beuh sans oseille oseille ) y'a pas de fumÃ©e sans feu pas de shit sans cas ( c'est Coco Jojo wow ) on devient pas millionnaire avec un seul taff ( ok ok ) G2 c'est calle calle mec on tire dans l'tas ( flingue hun hun flingue ) Y'a pas de fumÃ©e sans feu pas de shit sans cash [Couplet 1] C'est [?] d'carrÃ© positif  perÃ§ois dÃ¨s que jâvise la tÃªte jâai le fugitif La rÃ©ussite c'est la directive jâm'active j'suis patient j'ai mental de Rubin Carter ( ok ) jâconnais  l'chez moi  j'ai tout appris par cÅur ( c'est fort c'est fort ) Ãa bouillonne dans tout mon corps ( c'est chaud ) c'est nous la calle Blue Magic Corp ( calle calle ) Jojo Coco sac de tout cash j'suis lÃ  d'puis longtemps j'suis pas un rookie ( krr paw ) charges les tokas j'donne le go go j'Ã©teins la bougie ( Ã§a flingue ) C'est fort fo-fo-fo fort BÃ¨sbar c'est Baltimore  po-po-po pow Je sais oÃ¹ je vais j'suis pas duper c'est juste que ton plan il nous sert Ã  tchi ( hun hun ) Au calme c'qui m'arrive c'est super cool de la course j'fais toujours partie ( wow ok ) [Refrain] C'est Coco Jojo Depitcho R9 Et parles pas on voulait de l'or t'Ã©tais mÃªme pas nÃ© ( c'est fort c'est fort ) et parles pas on pÃ©tait le score t'Ã©tais mÃªme pas nÃ© ( Ã§a flingue flingue ) parles pas on voulait de l'or t'Ã©tais mÃªme pas nÃ© ( brrr bow ) On sait pas qui vend  ( jojo jojo ) mais on sait qui prend ( jojo jojo ) on sait pas qui vend ( jojo jojo ) mais on sait qui prend ( jojo jojo ) On sait pas qui vend ( jojo jojo ) mais on sait qui prend ( jojo jojo ) on sait pas qui vend ( jojo jojo ) mais on sait qui prend ( jojo ) [Couplet 2] Ãa caillasse de baisÃ© Ã§a caillasse de baisÃ© j'appelle  bitchies dans suite hÃ´tel pour m'apaiser  aprÃ¨s couper cocaÃ¯na faut la peser ( faut la peser ) Pas de pression ( hun hun ) pas de pression ( j'ai pas la pression ) on veut mÃªme plus savoir si t'as raison ( pow ) on sait juste que t'as quittÃ© la maison ( Jojo ) Change  de gamos les condÃ©s me questionnent ( Merco ) change de gamos et les condÃ©s m'espionnent Feinte de la gova la pool party t-shirt Prada sous le bombardier en vrai de vrai j'suis jamais parti c'est tout pour Paris tout pour mon quartier [Refrain] C'est Coco Jojo Depitcho R9 Et parles pas on voulait de l'or t'Ã©tais mÃªme pas nÃ© ( c'est fort c'est fort ) et parles pas on pÃ©tait le score t'Ã©tais mÃªme pas nÃ© ( Ã§a flingue flingue ) parles pas on voulait de l'or t'Ã©tais mÃªme pas nÃ© ( brrr bow ) On sait pas qui vend ( jojo jojo ) mais on sait qui prend ( jojo jojo ) on sait pas qui vend ( jojo jojo ) mais on sait qui prend ( jojo jojo ) On sait pas qui vend ( jojo jojo ) mais on sait qui prend ( jojo jojo ) on sait pas qui vend ( jojo jojo ) mais on sait qui prend",0,1,0,0,5NThvdSteE6hXRwPC59uy9
Ticket gagnant,Guy2bezbar,rap,909,0.787,0.755,1,-5.961,1,0.146,0.0444,0.0,0.116,0.685,102.008,162240,4,"[Paroles de ""Ticket gagnant""] [Intro] Ah eh elle a vraiment cru que j'aurais pu tomber dans son putain  d'lait chaud Haha tu connais pas Coco Jojo toi tu sais qu'Ã§a flingue chez nous Ligue 1 obligÃ© Hahahaha (Jojo) heyo Ã§a dit quoi Ã§a dit quoi bro? En forme ? Vas-y j't'appelle t'Ã  l'heure reste branchÃ© Y a peut-Ãªtre une foule vers lÃ -bas okay? [Couplet 1] Encore un peu ivre de la nuit derniÃ¨re (c'est fort) De base elles connaissent rien d'ma ie-v mais bon Vu qu'on mÃ©diatise les yeux sont tirÃ©s vers moi DÃ©pense trois quatrÐµ balles Ã§a m'arrive fort Mais qu'ellÐµ essaie d'me distraire pour qu'j'lui mette encore Mais regarde-toi t'as mis tous ces voyous dans ton [?] Vider leur sang en boite en vac' en sac et mÃªme au resto Il fait chaud une fois qu'j'suis dedans Donc j'essaie de tenir pour pas lÃ¢cher d'temps On peut pas m'avoir mÃªme la calle le sait J'suis le mec rÃ©veillÃ© qui te rappelle que t'es personne (flingue) S'ils ont tous Ã©chouÃ© tous perdu impossible avec moi J'ai le ticket gagnant [Refrain] Jojo Jojo woh j'ai le ticket gagnant ticket gagnant Jojo Jojo c'est fort okay j'ai le ticket gagnant Impossible avec moi j'ai le ticket gagnant [Couplet 2] Parce qu'on est oÃ¹ lÃ ? J'sais pas moi j'ai pas l'impression d'Ãªtre Ã  ma place Repartir Ã  la base des bases j'suis pas une star mais qu'un nÃ©gro Qui vient d'un quartier chaud de Paris nord du genre Crenshaw Si Ã§a propose on pousse-pousse fort dans la mÃªlÃ©e Si y a quelque chose en bien ou en mal on va s'en mÃªler Eh eh eh eh eh eh eh eh T'en fais pas c'est pour moi c'est Ligue 1 j'ai l'butin Oh oh oh oh J'ai le ticket gagnant j'ai le ticket gagnant Oh oh oh oh (c'est fort) Ici y a que des brigands que des brigands",0,1,0,0,6Ps9WgjMlaJZDugSIEEvtk
La lumiÃ¨re,Orelsan,rap,910,0.57,0.54,0,-9.318,0,0.0479,0.484,2.15e-05,0.3,0.215,123.025,193907,4,"[Paroles de ""La lumiÃ¨re""] [Intro] J'sais pas c'qu'ils ont glissÃ© dans mon verre Pour que la nuit devienne la lumiÃ¨re J'ai vu la lumiÃ¨re Hallelujah Hallelujah [Couplet 1] Assis au fond du bar perdu dans l'brouillard J'm'ennuie toujours en soirÃ©e Mes potes veulent me faire boire j'veux juste leur dire : ""Au revoir"" Ok juste un dernier Vodka et cigarette seul au milieu d'la fÃªte Le monde est flou Pourquoi la musique s'arrÃªte ? Est-ce que c'est toute la planÃ¨te Ou ma tÃªte qui tourne ? [Refrain] J'sais pas c'qu'ils ont glissÃ© dans mon verre Pour que la nuit devienne la lumiÃ¨re J'ai vu la lumiÃ¨re Hallelujah Hallelujah Comme si j'avais vÃ©cu jusqu'Ã  maintenant Seulement pour arriver Ã  cet instant J'ai vu la lumiÃ¨re Hallelujah Hallelujah [Pont] Elle est la fille qui va changer ma vie Changer ma vie Elle est la fille qui va changer ma vie Changer ma vie J'aurai plus jamais peur j'aurai plus jamais froid J'serai plus jamais seul J'aurai plus jamais peur j'aurai plus jamais froid J'serai plus jamais seul [Couplet 2] C'est celle que j'attendais j'savais pas qu'j'attendais J'croyais pas en l'amour avant d'le voir en vrai L'univers a changÃ© elle est dans chaque pensÃ©e Le cÅur bat trop fort la Terre commence Ã  trembler Deux verres dans les mains Un pour moi un pour mon destin J'l'invite Ã  danser comme si j'savais l'faire Elle prend ma main elle prend ma vie entiÃ¨re",0,0,0,1,1aj1Y2wG82EsnYVJXE5Bhn
