,title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
60,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,rock,61,0.728,0.783,11.0,-4.424,0.0,0.266,0.237,0.0,0.434,0.555,77.011,173381.0,4.0,"[Intro: Dan Reynolds] Look out for yourself [Verse 1: Dan Reynolds] I wake up to the sounds Of the silence that allows For my mindâtoârun around With myâear up to the ground Iâ²m searchingâto behold The stories that are told When my back is to the world That was smiling when I turned [Pre-Chorus: Dan Reynolds] Tell you ""You're the greatest"" But once you turn they hate us [Chorus: Dan Reynolds] Oh the misery Everybody wants to be my enemy Spare the sympathy Everybody wants to be my enemy-y-y-y-y (Look out for yourself) My enemy-y-y-y-y (Look out for yourself) But Iâ²m ready [Verse 2: Dan Reynolds] Your words up on the wall As you're praying for my fall And the laughter in the halls And the names that I've been called I stack it in my mind And Iâ²m waiting for the time When I show you what itâ²s like To be words spit in a mic [Pre-Chorus: Dan Reynolds] Tell you ""You're the greatest"" But once you turn they hate us",1,0,0,0,1HhNoOuqm1a5MXYEgAFl8o
61,Bruxelles je tâaime,AngÃ¨le,pop,62,0.74,0.567,0.0,-8.025,1.0,0.036,0.104,0.0,0.237,0.497,107.998,228211.0,4.0,"[Paroles de ""Bruxelles je tâaime""] [Couplet 1] On n'a pas les tours de New York on n'a pas de lumiÃ¨re de jour Six mois dans l'annÃ©e On n'a pas Beaubourg ni la Seine on n'est pas la ville de l'amour Mais bon vous voyez [PrÃ©-refrain] Et sÃ»rement que dÃ¨s ce soir le ciel couvrira une tempÃªte Mais aprÃ¨s l'orage avec des biÃ¨res les gens feront la fÃªte [Refrain] Bruxelles je t'aime Bruxelles je t'aime Tu m'avais manquÃ© Bruxelles je t'aimÐµ Bruxelles je t'aimÐµ T'es ma prÃ©fÃ©rÃ©e Bruxelles je t'aime Bruxelles je t'aime Tu m'avais manquÃ© T'es la plus belle oui t'es la plus belle (Hey) [Post-refrain] Paris m'appelle quand je veux rentrer chez moi Quand le ciel gris et la pluie me manquent je vais mieux quand j'te vois Les villes sont belles mais moi je ne pense qu'Ã  toi Quand mon pays et ma ville me manquent moi je ne t'oublie pas [Couplet 2] On n'a pas la plus longue de toutes les histoires On le sait on n'a pas toujours gagnÃ© Et d'habitude j'ai l'attitude mÃªme si c'est dur de garder espoir Quand on n'est pas les premiers [PrÃ©-refrain] Les Marolles Flagey Saint-Gilles Laeken Ã  qui je dois mon nom [Refrain] Bruxelles je t'aime Bruxelles je t'aime Tu m'avais manquÃ© Bruxelles je t'aime Bruxelles je t'aime T'es ma prÃ©fÃ©rÃ©e Bruxelles je t'aime Bruxelles je t'aime Tu m'avais manquÃ© T'es la plus belle oui t'es la plus belle (Hey oh-oh)",0,0,0,1,4sOjKbpa7RLZVRNxcO26eb
62,Ma bÃ©bÃ© (Mi amor),DJ Hamida,rap,63,0.779,0.862,6.0,-5.459,1.0,0.0546,0.039,0.0,0.119,0.937,106.987,149554.0,4.0,"[Paroles de ""Ma bÃ©bÃ© (Mi amor)"" ft. SAF] [Intro] All eyes on me j'fais la money la money la money pour mi amor ouh ouh Oui je fais la money la money sans parler ouais mi amor ouh ouh Meknessi Style Records [Refrain] Ãa c'est ma bÃ©bÃ© (Oh non) J'deviens fou sans ma bÃ©bÃ© J'fais des tales pour ma bÃ©bÃ© (Oh non) J'claque tout pour ma bÃ©bÃ© [Post-refrain] All eyes on me j'fais la money la money la money pour mi amor ouh ouh Oui je fais la money la money sans parler ouais mi amor ouh ouh [Couplet 1] RamÃ¨ne toutes tes copines nan-nan j'ai la liasse calÃ©e dans mon jean nan-nan J'ai juste Ã  faire j'suis efficace mama le meilleur de tous les pourris ouais (Hey hey) Tu d'viens folle y a trop de filles nan-nan (Han-han) Angela Amina Ohana (Han ouh-han) Il faudra que tu t'accroches mama (Hey hey) quand tu passes c'est lÃ  qu'j'me rapproche nan-nan (Hey hey) Je sais que toi tu die pour ton baby (Baby) ton pÃ¨re m'a donnÃ© sa fille j'suis bÃ©ni (BÃ©ni) J'rentre dans ta famille j'l'embelli on se mariera f bledi (Bledi) [PrÃ©-refrain] Elvira veut du Michael j'achÃ¨te (J'achÃ¨te) Elle a un vrai habibi sorti de la bibi On finira to-ph' sur la pochette Maintenant on m'voit dans les bacs et plus trop dans le bendo",0,0,1,0,58wSjVjdGxi1gi2RFTMObE
63,DÃ©mons,AngÃ¨le,pop,64,0.657,0.643,8.0,-6.661,0.0,0.0433,0.482,2.08e-06,0.189,0.394,82.516,251670.0,4.0,"[Paroles de ""DÃ©mons"" ft. Damso] [Couplet 1 : AngÃ¨le] Jusqu'ici tout va bien enfin Ã§a allait Confiante t'as peur de rien avant de tomber On verra bien demain mais Ã§a plus jamais J'ai pas l'air de m'en faire mais si vous saviez Comment c'est dans ma tÃªte Ã§a me fait vriller L'angoisse me fait la guerre et part en fumÃ©e [PrÃ©-refrain : AngÃ¨le  AngÃ¨le & Damso ] Jour aprÃ¨s jour je m'habitue Ã mes ennemis qui me tuent Et j'apprendrai toutes les vertus Oh jour aprÃ¨s jour je m'habitue Quand j'en attends trop j'suis dÃ©Ã§ue Mais grÃ¢ce Ã  Ã§a moi j'Ã©volue [Refrain : AngÃ¨le] Comment faire pour tuer mes dÃ©mons ? Comme un ange en enfer j'oublie mon nom eh-eh-eh Si la magie opÃ¨re tous ils tomberont eh (Eh) Comment faire pour tuer mes dÃ©mons ? Tuer mes dÃ©mons [Post-refrain : AngÃ¨le &  Damso ] Mes dÃ©mons  (Bah ouais)  mes dÃ©mons  (Bah ok) Mes dÃ©mons  (Bah ouais)  mes dÃ©mons  (Bah ok) Mes dÃ©mons  (Bah ouais)  mes dÃ©mons  (Bah ok) Mes dÃ©mons  (Bang ah bah ouais)",1,0,0,0,3gAEAmxdP1GIjgQ3Zud2mE
64,LA FAMA,ROSALÃA,r&b,65,0.766,0.295,0.0,-7.893,0.0,0.0464,0.947,4.44e-05,0.119,0.805,136.016,188107.0,4.0,"[Letra de ""LA FAMA"" ft. The Weeknd] [Verso 1: ROSALÃA] Lo que pasÃ³ a ti te lo cuento No creas que no doliÃ³ O que me lo invento AsÃ­ es que se dio Yo tenÃ­a mi bebÃ© Era algo bien especial Pero me obsesionÃ© Con algo que a Ã©l le hacÃ­a mal Miles de cancione' en mi mente Y Ã©l me lo notaba Y Ã©l tantaâ vece' que me lo decÃ­a Y yo como si nada [Coro: The Weeknd] Es mala amante la fama no va a quererte de verdad Es demasia'o traicionera y como ella viene se te va Sabeâ que serÃ¡ celosa yo nunca le confiarÃ© Si quiere' duerme con ella pero nunca la vayas a casar [Verso 2: The Weeknd] Lo que pasÃ³ me ha dejado en vela Ya no puedo ni pensar La sangre le hierve Siempre quiere mÃ¡s PuÃ±alaÃ­tas da su ambiciÃ³n En el pecho afilada es lo peor [Coro: ROSALÃA] Es mala amante la fama y no va a quererme de verdad Es demasia'o traicionera y como ella viene se me va Yo sÃ© que serÃ¡ celosa yo nunca le confiarÃ© Si quiero duermo con ella pero nunca me la voy a casar [Puente: ROSALÃA &  The Weeknd ] No hay manera De que esta obsesiÃ³n se me fuera Se me fuera ya desaparezca Yo aÃºn no he aprendÃ­o' la manera No hay manera que desaparezca",0,1,0,0,6Y46tOTRhkBamosyuWa6YX
65,Malpolis,Kalash,rap,66,0.796,0.534,1.0,-8.074,0.0,0.073,0.26,0.00103,0.0863,0.172,130.008,200279.0,4.0,"[Paroles de ""Malpolis"" ft. Damso] [Intro : Damso] Oh la la [Couplet 1 : Damso] Je porte des ÅillÃ¨res fuyant le monde Ã©vitant le regard des gens NÃ© dans le rouge forcÃ©ment recherche le feu vert pour partir Ã  temps Kilos de me-sper beaucoup de descendants pÃ©rirent dans grosses ch*** ensanglantÃ©es Beaucoup d'enfants la moula la moula j'ai fait j'suis dans l'business un truc du genre (Genre) Merci Ã  mes ennemis qui parlÐµnt de moi sans me cÃ´toyer JÐµ fais des Ã©conomies je vis dans leurs tÃªtes sans payer de loyer (Loyer loyer) Si j'devais mettre fin Ã  mes jours j'commencerais par le jour oÃ¹ j't'ai rencontrÃ© (RencontrÃ©) Dans le quartier le four nombreux allers-retours rouges et bleu foncÃ© (On n'aime pas les bleus) [Pont : Damso] J'ignore pourquoi la drogue me soulage (Eh) mon sommeil en dâvient paro sauf quand elle est inhalÃ©e (Je fume trop de beuh) Concours de : ""Je t'aime"" trop de : ""Te amo te amo"" pour qu'elle fasse la pute pour tout l'restant de l'annÃ©e (Nique ta mÃ¨re allez) Je scroll et j'vois la vie des gens c'est mieux (Eh-eh-eh-eh) Selfie sur la plage mer bleue (Oh-oh-oh) J'm'en fous si j'suis pas vraiment heureux (Nan nan nan nan) Selfie sur la plage mer bleue (Ouh-ouh ouh-ouh ouais) [Couplet 2 : Damso] Ãvidemment que j'n'ai pas le temps de concevoir une vie de rÃªve car j'ai des putains de 'blÃ¨mes sur l'tas (Ouh) PrÃ©cipitamment j'ai fait des choix des choix que mon passÃ© regrette entraÃ®nant des putains de 'blÃ¨mes sur l'tas (Oh oh oh oh oh oh) Ma chÃ©rie j'ai r'connu l'inconnu un : ""Je t'aime"" en soirÃ©e je connais le tarot [Couplet 3 : Kalash] Okay je meurs ma vie car je vis Ã  mort (Ouh) J'ai fait mon testament j'aime trop la vitesse ne monte pas Ã  bord Comme un conquistador j'suis jamais lÃ  mais mon fils m'adore Je pense Ã  Ethan tu penses Ã  Lior Tant de jalousies et de mauvais sorts Le ciel me rÃ©conforte balle en argent dans fusil en or c'est comme Ã§a qu'on s'en sort J'ai le cÅur bleu tant de beuh les poumons en feu d'la peine dans les yeux on fait comme on peut [Refrain : Damso &  Kalash ] Okay On ne parle pas bien on est trÃ¨s malpolis On a sorti le machin : la mort fait pas mal de bruit (Shuu) ""Ra-ta-ta-ta-ta piouh piouh piouh piouh""  gang gang  (Sale sale) On a sorti le machin : la mort fait pas mal de bruit (Boum) On ne parle pas bien on est trÃ¨s malpolis (Mmh-mmh mmh-mmh) On a sorti le machin : la mort fait pas mal de bruit ( Boum ) ""Ra-ta-ta-ta-ta piouh piouh piouh piouh""  gang gang (Boum) On a sorti le machin : la mort fait pas mal de bruit  (Okay)",0,0,0,1,3sgzxVe4NjuezbZ8CiPlLP
66,Tee,Lomepal,rap,67,0.606,0.41,4.0,-9.532,0.0,0.0874,0.689,0.000356,0.321,0.228,123.315,203400.0,4.0,"[Paroles de ""Tee""] [Intro] Eh-eh eh-eh Eh-eh eh-eh Eh-eh eh-eh Eh-eh eh-eh [Refrain] Fil coupÃ© pendu sous le combinÃ© (Eh-eh eh-eh) Rhum clope rancune j'ai tout combinÃ© (Eh-eh eh-eh) Le sang qui bout comme une marmelade (Eh-eh eh-eh) Faut Ãªtre un sacrÃ© con pour me dire : ""relax""  (Relax) Dites Ã  mon destin de mordre le tee (Le tee eh-Ðµh eh-eh) Oh j'vais lui refairÐµ la gueule au fer 7 (Fer 7 fer 7 eh-eh eh-eh) Rien n'est dans l'bon ordre faut tout inverser (Inverser inverser eh-eh eh-eh) On fÃªte mon dÃ©part pas mon anniversaire (Eh-eh) [Couplet 1] Le ciel est triste que du gris dans la ville (La ville la ville) Envie d'prendre un acide et d'tout colorier  (Colorier colorier) Qu'est-ce qu'on s'emmerde ah ouais c'est plus comme avant La Ville LumiÃ¨re se repose sur ses lauriers Discret casquette baissÃ©e sur la cabeza Le ciel devient bleu mais j'peux regarder que mes sapes (Eh-eh) J'prends plus d'appels je lis plus aucun message Ãtre has-been Ã§a rend naÃ¯f bah ouais j'pouvais qu'aimer Ã§a (Eh-eh eh-eh) Personne ne le comprendra personne J'suis l'mauvais ordre en personne  j'me sens moi-mÃªme comme personne Fallait qu'je tombe sur cette ville huit milliards d'autres chemins Fallait qu'je tombe sur cette vie et j'sais qu'on est fait pour s'aimer Mais j'ai quand mÃªme peur d'passer Ã  cÃ´tÃ© de mieux Y a jamais assez de miel sur le msemmen Faut qu'j'profite c'est l'dernier samedi d'la semaine Faut qu'j'profite c'est l'dernier samedi d'la semaine [Pont] Eh-eh Eh-eh eh-eh Eh-eh eh-eh Eh-eh eh-eh Eh-eh eh-eh Eh-eh eh-eh Eh-eh eh-eh",0,0,0,1,2wqnUV5B4g6u3somiH9JkX
67,OG,Ninho,pop,68,0.391,0.674,3.0,-7.872,0.0,0.409,0.11,0.0,0.0996,0.141,181.623,227140.0,3.0,"[Paroles de ""OG""] [Intro] Lil (Lil) Be-Be-Ben (Be-Be-Ben) Binks binks binks Tiens tiens tiens tiens tiens retiens Ils savent bien mon pote Jefe J'roule un gros pilon hey [Couplet unique] J'roule un gros pilon pour gÃ©rer l'anxiÃ©tÃ©  sourire au bout des vres-lÃ¨ tant que Ã§a tourne Dans les soirÃ©es mondaines elles sont excitÃ©es dans les soirÃ©es mondaines elles sont excitÃ©es (Eh) BÃ©bÃ© vodka c'est le mood la potion (Eh) tu ferais mieux de revoir les notions (Eh) BÃ©bÃ© vodka c'est le mood la potion (Eh) tu ferais mieux de revoir les notions J'lui mets son coup juste aprÃ¨s la vaisselle (La vaisselle) elle me parle de son pÃ¨re au BrÃ©sil Mal vu comme apple au jardin d'Eden  j'suis calibrÃ© tous les jours mais j'suis bÃ©ni (BÃ©ni) Faut qu'on soit bien avant d'Ãªtre chibani (Avant d'Ãªtre chibani avant d'Ãªtre chibani) J'me rappelle de Zyed j'me rappelle de Bouna (Han) quand-quand Ã§a brÃ»lait l'Ãle-de-France toute la soirÃ©e (Han) J'commence Ã  vingt heures j'bois jusqu'Ã  pas d'heure  si Ã§a va pas le lendemain j'bois le Perrier Mes flows sont variÃ©s les tiens avariÃ©s j'croyais qu't'en avais dans l'bide mais tu vaux rien (Binks) Est-ce que tu sais c'qu'on est prÃªts Ã  faire si on sait qu'il y a tout le butin chez toi ? (Oh) En hÃ©licoptÃ¨re j'm'Ã©chappe comme RÃ©doine (Oh) J'aime pas trop quand y a les iens-ch dans la tourelle (Les iens-ch dans la tourelle) ""Moto Moto"" comme Arafat (""Moto Moto"" comme Arafat) ""Moto Moto"" comme Arafat J'rÃ©cupÃ¨re les dividendes et j'fais la fÃªte (Han) j'rÃ©cupÃ¨re les dividendes et j'fais la fÃªte Fais trÃ¨s attention Ã  qui tu prends les infos (Oh) J'ai plus trop de cardio mais j'baise que des nymphos  (Oh) DeuxiÃ¨me round elle est trop K.O (Oh) toujours likolo on gÃ¨re Ã§a de lÃ -haut [Refrain] OG OG OG OG (OG OG OG) J'protÃ¨ge mon gang et mon lobby (J'protÃ¨ge mon gang et mon lobby) Faudra des kich' pour quitter le taudis  (Kich' pour quitter le taudis oh) Money money money money Christian Dior on n'met que du C  (On n'met que du C) Briller briller et puis mourir (Briller briller et puis mourir) binks (Binks) OG OG OG OG (OG OG  OG) J'protÃ¨ge mon gang et mon lobby (J'protÃ¨ge mon gang et mon lobby) Faudra des kich' pour quitter le taudis (Kich' pour quitter le taudis oh) Money money money money Christian Dior on n'met que du C (On n'met que du C) Briller briller et puis mourir (Briller briller et puis mourir) binks (Binks) OG OG OG OG (OG OG OG) J'protÃ¨ge mon gang et mon lobby (J'protÃ¨ge mon gang et mon lobby) Faudra des kich' pour quitter le taudis (Kich' pour quitter le taudis oh) Money money money money Christian Dior on n'met que du C (On n'met que du C) Briller briller et puis mourir (briller briller et puis mourir) binks (Binks) OG OG OG OG (OG OG OG) J'protÃ¨ge mon gang et mon lobby (J'protÃ¨ge mon gang et mon lobby) Faudra des kich' pour quitter le taudis (Kich' pour quitter le taudis oh) Money money money money Christian Dior on n'met que du C (On n'met que du C) Briller briller et puis mourir (Briller briller et puis mourir) binks (Oh)",1,0,0,0,4rhBWOjhizvPajnOhp7q5H
68,De Niro,Maes,rap,69,0.776,0.442,1.0,-11.716,1.0,0.32,0.196,1.05e-05,0.118,0.21,98.924,187199.0,4.0,"[Paroles de ""De Niro""] [Intro : tag] Ge-Ge-Geo On The Track [Couplet 1] Ãa vend la pure c'est la ue-r sur un T-max Dis pas qu'on porte l'Åil tu fais tout pour qu'on t'tema J'suis souvent l'premier qui dÃ©marre On est fait d'principes et d'valeurs la vie est courte le temps passe vite On a pas l'temps pour tes plans casse-pipes balle dans l'front rÃ¨gle ton casse-tÃªte Combien d'entre nous rÃªvent de cash BRINKS et ves-qui insignes et malhÐµurs J'baisse le ton quand la daronne parlÐµ fort c'est elle qui m'a relevÃ© quand j'Ã©tais par terre C'lui qui douille ou qui bave on l'perfore j'protÃ¨ge ma famille j'suis un pÃ¨re fort Ãa sort les mes-ar et les compet' en Ã©tÃ© les ienclis sont Ã  2000 mÃ¨tres terrain enneigÃ© Ãa dÃ©coupe le bÃ©nÃ©fice en paritÃ© on t'fume ta grand-mÃ¨re y'a pas d'karatÃ© Faut assumer c'qui s'passe si tu carottes zink j'suis trois fois platine ils sont pas disque de zinc Ãa sort les mes-ar comme en 19-45 on passera ton corps dans l'19.45 [Refrain] Bang bang bang millions d'euros j'suis comme De Niro glockÃ© j'prends la recette Automatique comme le 9 l'RS6 Ã§a finit dans la tÃªte Ãa donne le go tema la balistique fait qu'tourner dans la tess Ãa vend l'shit sur l'terrain casse la camÃ©ra [Couplet 2] Gros tema l'Ã©quipe mashallah l'liquide j'ramÃ¨ne la tÃ©-ci dans les quartiers chics J'suis comme De Niro ou Omar sans son cÃ´tÃ© homo  ennemi dans l'coma pendant qu'j'suis en promo J'me mÃ©fie d'celui qui n'a pas d'opinion celui qui fait l'bavon et l'premier qui t'sort l'Opinel J'pense aux dÃ©funts j'ai les deux mains vers le ciel j'parle en Euro j'parle en Dirham j'parle en Riyal Je fais l'tour du rap quatre-vingt pour cent d'imposture j'prie Dieu pour n'pas Ãªtre en mauvaise posture J'descends du Ferrarri en vet'-sur c'est dans schlag pas dans crypto qu'on a investi Tu bicraves Ã  perte viens pas nous faire l'ancien ici (faire l'ancien ici faire l'ancien ici faire l'ancien ici) Y'a des puces de cokes qui dÃ©bite de Creil Ã  Issy [Refrain] Bang bang bang millions d'euros j'suis comme De Niro glockÃ© j'prends la recette Automatique comme le 9 l'RS6 Ã§a finit dans la tÃªte Ãa donne le go tema la balistique fait qu'tourner dans la tess Ãa vend l'shit sur l'terrain casse la camÃ©ra [Outro] On change pas la frappe en kilo d'semi C'est toujours les mÃªmes putes sous mes semelles L'avocat est feuj le tien est commis Gros c'est pas un eu-j joue pas les comiques",1,0,0,0,1ogcBjJXx64jw6pprBsRlv
69,Manque de sommeil,S-Crew,hip hop,70,0.953,0.73,4.0,-4.843,1.0,0.0936,0.175,1.84e-06,0.223,0.555,132.024,166853.0,4.0,"[Paroles de ""Manque de sommeil""] [Refrain : 2Zer] Manque de sommeil Longtemps quâjâai pas vu le soleil (Ouais) Jâfais des sommes Jâfais des jâfais des sommes (Ouais) Manque de sommeil Longtemps quâjâai pas vu le soleil (Ouais) Jâfais des sommes Jâfais des jâfais des sommes (Woop woop) [Couplet 1 : 2Zer] Pourquoi tâhÃ©sites ? Vas-y fais-le Fais pas genre tu veux pas  parce que tâas vu les bleus Mais pourquoi tâhÃ©sites ? Vas-y fais-le Fais pas genre tu veux pas parce quâon est venu Ã  deux Fais pas lâamnÃ©sique genrÐµ tu fumes trop de beuh En vrai tu sucÐµs trop de queues Câest pas lâAmÃ©rique tu tâplains et tu fous le zbeul Mais pour toi tout va pour le mieux (Okay boss) [Couplet 2 : Nekfeu] Okay Blanc mais toujours pas Lie-Char Je les mÃ©prise tah les chats (Meow) Sous la capuche et lâÃ©charpe (Wow) Jâai le make-up dâAlicia (Keys) Faut quâon les choque Comme les casseurs dans les shops Fuck jâai la rage comme quand le jeune Marshall avait la tÃªte dans les chiottes Chouf oim one shot shook one quand j'les chope Trop dâÃ©nergie comme Bishop (Juice) Mais jâenvoie juste une lichette (Splash) Câest important comme lâhygiÃ¨ne (Lave-toi wesh) Dans le ventre huile de nigelle (A jeun) Dans le cÅur ni feu ni gel (Y a rien) GPS indique nichen",0,0,1,0,2EQ1rPbLjeAfGIoT1YheVN
70,Hasarder,Lomepal,rap,71,0.77,0.649,1.0,-8.011,0.0,0.0865,0.282,0.0,0.117,0.181,91.046,178867.0,4.0,"[Paroles de ""Hasarder""] [Intro] Le cÅur est calÃ© Mais remets-en quand mÃªme encore un- T'es l'amour de ma vie mais c'est pas ma seule vie je t'aime comme un espion Tu sais pas encaisser moi je sais pas mentir me pose pas de questions Moins tu dors moins t'arrives Ã  dormir jette un Alprazolam dans ton infusion Y a pas de problÃ¨mes y a qu'des solutions [Couplet 1] Cette vie est horriblement belle profitons avant d'finir dans le cahier de Light Tes amis n'avancent pas assez vite la peur et le doute vont les prendre en tenaille On se balade puis on se perd dans une forÃªt de sequoias Oh tout est foutu mais le dÃ©ni a un goÃ»t de goyave [Refrain] Hasarder J'sais rien faire de mieux Me dis pas que tout est possible J'sais mÃªme pas ce que je veux Le cÅur est calÃ© La tÃªte est calÃ©e Le cÅur est calÃ© Mais remets-en quand mÃªme encore un Peu Peu [Couplet 2] Trop belle comme une briseuse de cÅur faut beaucoup de courage pour aller lui parler Mais tu vas quand mÃªme lui dire plus de fois le mot ""Love"" qu'un disque de Marley Elle savait dÃ©jÃ  qui t'Ã©tais pourquoi te jeter sur son pare-brise ? Oh  chacun sa vÃ©ritÃ© chacun son prisme Ah ouais j'suis pas content ce soir pour l'mÃªme verre de poison j'ai du payer doublement Mais tu comprends bien qu'Ã§a n'a aucun putain d'sens de se redire adieu tous les mois Loin d'Ãªtre en danger le danger c'est moi Le temps m'a bien changÃ© la richesse moins [Refrain] Hasarder J'sais rien faire de mieux Me dis pas que tout est possible J'sais mÃªme pas ce que je veux Le cÅur est calÃ© La tÃªte est calÃ©e Le cÅur est calÃ© Mais remets-en quand mÃªme encore un peu",0,0,0,1,6V40xLcDlYwZpz3oKIVNhL
71,La QuÃªte,Orelsan,rap,72,0.832,0.54,6.0,-8.667,1.0,0.397,0.36,0.0,0.101,0.84,120.105,244000.0,4.0,"[Paroles de ""La QuÃªte""] [Couplet 1] Rien peut me ramener plus en arriÃ¨re que l'odeur dâla pÃ¢te Ã  modeler Maman est prof' de maternelle c'est mÃªme la maÃ®tresse dâÃ  cÃ´tÃ© J'ai cinq ans et j'passe par la fenÃªtre pour aller me planquer dans sa classe Elle m'dit : ""t'es pas censÃ© Ãªtre lÃ "" j'lui dis : ""prÃ¨s d'toi c'est lÃ  ma place"" Jâaime que les livres jâprÃ©fÃ¨re Ãªtre seul donc j'suis plus content quand il pleut Jâfais quelques cours de catÃ©chisme mais j'suis pas sÃ»r de croire en Dieu J'ai sept ans la vie est facile quand j'sais pas jâdemande Ã  ma mÃ¨re Un jour elle m'a dit : ""j'sais pas tout"" j'ai perdu foi en l'Univers [Refrain] Ã cinq ans j'voulais juste en avoir sept Ã sept ans j'Ã©tais pressÃ© d'voir le reste Aujourd'hui j'aimerais mieux qu'le temps s'arrÃªte Ah c'qui compte c'est pas l'arrivÃ©e c'est la quÃªte [Couplet 2] J'balaye les feuilles mortes sur le terrain le froid m'fait des cloques sur les mains J'ai dix ans j'suis fan de basket j'm'habille en p'tit AmÃ©ricain Mon pÃ¨re mon hÃ©ros m'a offert les Jordan 8 avec les scratchs Donc j'fais tout pour le rendre fier quand il vient m'voir Ã  tous les matchs J'rentre au collÃ¨ge on m'traite de bourge normal : mes chaussures coÃ»tent une blinde J'veux plus les mettre mon pÃ¨re s'Ã©nerve : ""toi t'as tout nous on avait rien"" J'ai douze ans j'fous l'bordel en cours pour essayer d'me faire des potes Le prof de musique s'fout en l'air il est au paradis des profs [Refrain] Ã onze ans j'voulais juste en avoir treize Ã treize ans j'Ã©tais pressÃ© d'voir le reste Aujourd'hui j'aimerais mieux qu'le temps s'arrÃªte Ah c'qui compte c'est pas l'arrivÃ©e c'est la quÃªte [Couplet 3] Souvent j'suis tombÃ© amoureux mais pour une fois c'est rÃ©ciproque J'abandonne lÃ¢chement tous mes potes j'vois plus qu'ma meuf on fume des clopes Quatorze ans j'suis juste un fantÃ´me du moins c'est c'que disent mes parents ChÃ©rie veut qu'j'traÃ®ne plus qu'avec elle pourtant elle m'fait la gueule tout l'temps Vu qu'j'dÃ©mÃ©nage Ã§a nous sÃ©pare j'me dis qu'l'amour c'est surcotÃ© Mon frangin m'Ã©clate au basket alors j'prÃ©fÃ¨re abandonner J'ai quinze ans j'regarde Kids en boucle j'traÃ®ne avec des gars comme Casper Mon pÃ¨re est sÃ©vÃ¨re avec moi donc j'le rÃ©percute sur mon frÃ¨re",0,0,0,1,0w6lsLBvhtGcqMYA7MB7r6
72,Drap sur les opps,S-Crew,hip hop,73,0.887,0.501,8.0,-6.107,1.0,0.433,0.0211,0.0,0.0964,0.422,76.993,177107.0,4.0,"[Paroles de ""Drap sur les opps""] [Intro : Nekfeu] Eh Hugzer sur le mixzer [Refrain : Nekfeu] Tous mes frÃ¨res dans le top drap sur les opps Tous mes frÃ¨res dans le top drap sur les opps opps [Couplet 1 : Framal] J'conduis sur le pÃ©riph' han dans un BM sÃ©rie un Manger Ã©gale dÃ©lit han j'ai la rage d'un Syrien On est mal insÃ©rÃ©s hein on a les dents serrÃ©es hein Tu peux nous voir errer hein pour venir t'enterrer hein Pour de l'argent pour un diamant seuls combien disent : ""Andiamo"" (Han) Tout l'monde manie la langue (Han) plus personnÐµ dit un mot (Han) Envie d'braquer la banque (Han) pas dÐµ t'dire : ""Ti amo"" (Han) J'veux des portes battantes qui cachent la mine de Chirano [Couplet 2 : Mekra] De-spee comme Orochi ouais t'as l'temps comme une horlogerie Disque de roro j'suis dans l'Audi on fait le meurtre on fait l'euro tchi (Ah-ah) Ces khatals comme la trilogie y a du monde qui m'attaque Ã  priori (Ouh) Bon t'arrÃªtes tes idioties ? Entre amis et frÃ¨res on dissocie J'aime les vraies femmes de Sicile ne montre jamais ton domicile (Jamais) Le traÃ®tre on en connaÃ®t les signes sinon faudrait faire un homicide (Ouh) OÃ¹ on va on privatise (Hein) mais dis-moi qui rivalise ? (Personne) Tous les gros deals on finalise ton Ã©quipe est inactive [Refrain : Nekfeu] Y a des paires sur le sol (Sol) des pierres dans le coffre Si j'en perds j'fais en sorte (Quoi ?) que personne ne sorte Tous mes frÃ¨res dans le top (Top) drap sur les opps Tous mes frÃ¨res dans le top drap sur les opps opps [Couplet 3 : 2zer] Que des rÃ©flexes pas d'habitude rÃ©veil est rude comme tous les matins Roule un bout d'teh tire trop fort et la boulette a trouÃ© l'satin Ouais j'ai les nerfs ouais j'ai les nerfs canalise dans plaisir Ã©phÃ©mÃ¨re Ãa fait les nhommes-bon mais dans mon dos j'entends des bruits genre ASMR Je me lÃ¨ve d'humeur parisienne (Hey) avec le cÅur neutralisÃ© ouais Je les fume par dizaines oh je dÃ©pense par milliers (Yeah) Je les attrape dans la pÃ©nombre dans leurs tes-tÃª : que des pÃ©nos Pars en Y sur un traÃ®neau dÃ©rapage et tape un crÃ©neau",0,0,1,0,3lYJfW7Cdyrz8PNJ4HIqQ5
